/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Building p3dx_navigation
-- Up-to-date symlink: /workspace/install/lib/libwaypoint_follower_core.so
-- Up-to-date symlink: /workspace/install/lib/nav2_waypoint_follower/waypoint_follower
-- Up-to-date symlink: /workspace/install/include//nav2_waypoint_follower/waypoint_follower.hpp
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav2_waypoint_follower
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav2_waypoint_follower
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/local_setup.bash
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/local_setup.sh
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/local_setup.zsh
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/local_setup.dsv
-- Symlinking: /workspace/install/share/nav2_waypoint_follower/package.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/packages/nav2_waypoint_follower
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/cmake/nav2_waypoint_followerConfig.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/cmake/nav2_waypoint_followerConfig-version.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_waypoint_follower/package.xml
---
Finished <<< nav2_waypoint_follower [8.47s]
--- output: nav2_map_server
[  6%] Built target gtest_main
[ 12%] Built target gtest
[ 22%] Built target map_io
[ 41%] Built target test_map_saver_publisher
[ 41%] Built target test_map_saver_cli
[ 51%] Built target map_server_core
[ 61%] Built target test_map_io
[ 67%] Built target map_server
[ 77%] Built target test_map_server_node
[ 87%] Built target test_map_saver_node
[ 93%] Built target map_saver_server
[100%] Built target map_saver_cli
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/lib/libmap_server_core.so
-- Up-to-date symlink: /workspace/install/lib/libmap_io.so
-- Up-to-date symlink: /workspace/install/lib/nav2_map_server/map_server
-- Up-to-date symlink: /workspace/install/lib/nav2_map_server/map_saver_cli
-- Up-to-date symlink: /workspace/install/lib/nav2_map_server/map_saver_server
-- Up-to-date symlink: /workspace/install/include//nav2_map_server/map_io.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_map_server/map_mode.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_map_server/map_saver.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_map_server/map_server.hpp
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/launch/map_saver_server.launch.py
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/environment/library_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/environment/library_path.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/local_setup.bash
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/local_setup.sh
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/local_setup.zsh
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/local_setup.dsv
-- Symlinking: /workspace/install/share/nav2_map_server/package.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/packages/nav2_map_server
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/cmake/nav2_map_serverConfig.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/cmake/nav2_map_serverConfig-version.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_map_server/package.xml
---
Finished <<< nav2_map_server [9.20s]
--- output: nav2_amcl
[ 23%] Built target map_lib
[ 50%] Built target pf_lib
[ 69%] Built target sensors_lib
[ 84%] Built target motions_lib
[ 92%] Built target amcl_core
[100%] Built target amcl
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/lib/libpf_lib.so
-- Up-to-date symlink: /workspace/install/lib/libmap_lib.so
-- Up-to-date symlink: /workspace/install/lib/libmotions_lib.so
-- Up-to-date symlink: /workspace/install/lib/libsensors_lib.so
-- Up-to-date symlink: /workspace/install/lib/libamcl_core.so
-- Up-to-date symlink: /workspace/install/lib/nav2_amcl/amcl
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/amcl_node.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/angleutils.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/map/map.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/motion_model/motion_model.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/pf/eig3.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/pf/pf.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/pf/pf_kdtree.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/pf/pf_pdf.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/pf/pf_vector.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_amcl/sensors/laser/laser.hpp
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/environment/library_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/environment/library_path.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/local_setup.bash
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/local_setup.sh
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/local_setup.zsh
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/local_setup.dsv
-- Symlinking: /workspace/install/share/nav2_amcl/package.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/packages/nav2_amcl
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/cmake/nav2_amclConfig.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/cmake/nav2_amclConfig-version.cmake
-- Up-to-date symlink: /workspace/install/share/nav2_amcl/package.xml
---
Finished <<< nav2_amcl [9.35s]
Starting >>> nav2_costmap_2d
Starting >>> slam_toolbox
--- output: nav2_behavior_tree
[  2%] Built target nav2_compute_path_to_pose_action_bt_node
[  4%] Built target nav2_back_up_action_bt_node
[  6%] Built target nav2_follow_path_action_bt_node
[  8%] Built target nav2_wait_action_bt_node
[ 11%] Built target nav2_clear_costmap_service_bt_node
[ 13%] Built target nav2_spin_action_bt_node
[ 14%] Built target nav2_behavior_tree
[ 16%] Built target nav2_is_stuck_condition_bt_node
[ 18%] Built target nav2_goal_updated_condition_bt_node
[ 20%] Built target nav2_transform_available_condition_bt_node
[ 22%] Built target nav2_goal_reached_condition_bt_node
[ 24%] Built target nav2_initial_pose_received_condition_bt_node
[ 26%] Built target nav2_time_expired_condition_bt_node
[ 28%] Built target nav2_is_battery_low_condition_bt_node
[ 33%] Built target nav2_distance_traveled_condition_bt_node
[ 34%] Built target nav2_rate_controller_bt_node
[ 34%] Built target nav2_reinitialize_global_localization_service_bt_node
[ 36%] Built target nav2_truncate_path_action_bt_node
[ 38%] Built target nav2_distance_controller_bt_node
[ 40%] Built target nav2_recovery_node_bt_node
[ 44%] Built target nav2_goal_updater_node_bt_node
[ 42%] Built target nav2_pipeline_sequence_bt_node
[ 46%] Built target nav2_speed_controller_bt_node
[ 48%] Built target gtest_main
[ 51%] Built target nav2_round_robin_node_bt_node
[ 53%] Built target nav2_navigate_to_pose_action_bt_node
[ 55%] Built target gtest
[ 57%] Built target test_bt_conversions
[ 59%] Built target test_condition_distance_traveled
[ 61%] Built target test_condition_time_expired
[ 63%] Built target test_condition_initial_pose_received
[ 65%] Built target test_condition_goal_reached
[ 67%] Built target test_condition_goal_updated
[ 69%] Built target test_condition_transform_available
[ 71%] Built target test_condition_is_stuck
[ 73%] Built target test_condition_is_battery_low
[ 75%] Built target test_decorator_distance_controller
[ 77%] Built target test_decorator_speed_controller
[ 79%] Built target test_control_recovery_node
[ 83%] Built target test_goal_updater_node
[ 83%] Built target test_decorator_rate_controller
[ 85%] Built target test_action_clear_costmap_service
[ 87%] Built target test_control_pipeline_sequence
[ 89%] Built target test_control_round_robin_node
[ 91%] Built target test_action_reinitialize_global_localization_service
[ 93%] Built target test_action_compute_path_to_pose_action
[ 95%] Built target test_action_follow_path_action
[ 97%] Built target test_truncate_path_action
[100%] Built target test_action_navigate_to_pose_action
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/lib/libnav2_behavior_tree.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_compute_path_to_pose_action_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_follow_path_action_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_back_up_action_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_spin_action_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_wait_action_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_clear_costmap_service_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_is_stuck_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_transform_available_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_goal_reached_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_goal_updated_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_time_expired_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_distance_traveled_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_initial_pose_received_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_is_battery_low_condition_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_reinitialize_global_localization_service_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_rate_controller_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_distance_controller_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_speed_controller_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_truncate_path_action_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_goal_updater_node_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_recovery_node_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_navigate_to_pose_action_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_pipeline_sequence_bt_node.so
-- Up-to-date symlink: /workspace/install/lib/libnav2_round_robin_node_bt_node.so
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/behavior_tree_engine.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/bt_action_node.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/bt_conversions.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/bt_service_node.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/back_up_action.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/clear_costmap_service.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/compute_path_to_pose_action.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/follow_path_action.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/navigate_to_pose_action.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/reinitialize_global_localization_service.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/spin_action.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/truncate_path_action.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/action/wait_action.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/distance_traveled_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/goal_reached_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/goal_updated_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/initial_pose_received_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/is_battery_low_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/is_stuck_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/time_expired_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/condition/transform_available_condition.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/control/pipeline_sequence.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/control/recovery_node.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/control/round_robin_node.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/decorator/distance_controller.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/decorator/goal_updater_node.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/decorator/rate_controller.hpp
-- Up-to-date symlink: /workspace/install/include//nav2_behavior_tree/plugins/decorator/speed_controller.hpp
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/nav2_tree_nodes.xml
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/environment/library_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/environment/library_path.dsv
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav2_behavior_tree
-- Up-to-date symlink: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav2_behavior_tree
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/environment/path.sh
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/environment/path.dsv
-- Up-to-date symlink: /workspace/install/share/nav2_behavior_tree/local_setup.bash
